呼号,卡片类型,寄出状态,寄出时间,收到状态,收到时间,补卡次数
"BG2MBC","EYEBALL","SENT","","RECEIVED","","0"
"BG9JYY","EYEBALL","SENT","","RECEIVED","","0"
"BI3SPP","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BG9JGN","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BI2RHX","EYEBALL","SENT","","RECEIVED","","0"
"BD7LBQ","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BI2RRA","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BH3SNE","EYEBALL","SENT","","RECEIVED","","0"
"BA4TMX","EYEBALL","SENT","","RECEIVED","","0"
"BG6HTY","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BI3SGI","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BA4TAY","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BI8SML","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BI4AXH","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BI4SID","EYEBALL","SENT","","RECEIVED","","0"
"BH3FRD","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BH4BXV","EYEBALL","SENT","","RECEIVED","","0"
"BG8LGF","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BG5EYK","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BA4RQO","EYEBALL","SENT","","RECEIVED","","0"
"BH3HRH","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BG5JQP","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BA4JPO","EYEBALL","SENT","","RECEIVED","","0"
"BI7CZK","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BD4VEM","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BI4TNK","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BH4HJR","EYEBALL","SENT","","RECEIVED","","0"
"BH6BRS","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BI7CEQ","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BA4QMP","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BA4QHC","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BH6BQJ","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BG5BUT","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BG4KJC","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BD1BIT","EYEBALL","SENT","","RECEIVED","","0"
"BI4ASX","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BA3MMA","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BA7JBV","EYEBALL","SENT","","RECEIVED","","0"
"BG7ZJL","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BD3PDN","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BG4GYZ","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BG5EWN","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BH8DDD","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BG4LDK","EYEBALL","SENT","","RECEIVED","","0"
"BG5JRK","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BG9SKA","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BI6PWL","EYEBALL","SENT","","RECEIVED","","0"
"BI4ALT","EYEBALL","SENT","","RECEIVED","","0"
"BG5WIV","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BI1LWV","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BG4KQI","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BH3GUC","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BM2EMV","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BG9JZZ","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BA3MEM","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BA4SOE","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BA7OOR","EYEBALL","SENT","","RECEIVED","","0"
"BI1VOW","EYEBALL","SENT","","RECEIVED","","0"
"BG0FFH","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BD1CNJ","EYEBALL","SENT","","RECEIVED","","0"
"BD3RQM","EYEBALL","SENT","","RECEIVED","","0"
"BI1PPA","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BD1DQI","EYEBALL","SENT","","RECEIVED","","0"
"BH1KOA","EYEBALL","SENT","","RECEIVED","","0"
"BD1DYI","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BI2QEY","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BI1FRJ","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BG9SHO","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BH6BOL","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BH6SNU","EYEBALL","SENT","","RECEIVED","","0"
"BG2GWS","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BA4JAE","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BD3QFF","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BA4SLH","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BH2VPQ","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BG4BPN","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BH6RFE","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BA4SUY","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BI3TPQ","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BH4SVO","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BG2HEG","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BG5JFW","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BD6KAM","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BI3SJN","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BI1TRT","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BI3AXL","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BG0FPB","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BD1DQG","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BD4TRG","EYEBALL","SENT","","NOT_RECEIVED","","0"
"BI1JNP","QSO","SENT","","RECEIVED","","0"
"BD1DSC","EYEBALL","NOT_SENT","","RECEIVED","","0"
"BG2MBC","QSO","NOT_SENT","","RECEIVED","2026-04-01T22:33:33.029050742+08:00","1"
"BG9JYY","LISTEN","SENT","2026-04-01T22:33:33.020984176+08:00","NOT_RECEIVED","","0"
"BI1KBU","EYEBALL","NOT_SENT","","NOT_RECEIVED","","0"
"BH1WALK","EYEBALL","NOT_SENT","","NOT_RECEIVED","","0"
